
## Homo Ref

[output_0_full_blank]
file = {{OutputPrefix}}output_0_.bw
title = {{HomoRefTitle}}
height = 2
color = red
type = line
alpha = 0
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig

{% for fn in HomoRefBwList %}
[output_0_full_{{fn}}]
file = {{OutputPrefix}}{{fn}}
height = 2
color = red
type = line
alpha = 0.1
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
overlay_previous = share-y
file_type = bigwig
{% endfor %}

[output_0_full]
file = {{OutputPrefix}}output_0_.bw
height = 2
color = red
type = line
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig
overlay_previous = share-y

## Het

[output_1_full_blank]
file = {{OutputPrefix}}output_0_.bw
title = {{HomoRefTitle}}
height = 2
color = purple
type = line
alpha = 0
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig

{% for fn in HetBwList %}
[output_1_full_{{fn}}]
file = {{OutputPrefix}}{{fn}}
height = 2
color = purple
type = line
alpha = 0.1
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
overlay_previous = share-y
file_type = bigwig
{% endfor %}

[output_1_full]
file = {{OutputPrefix}}output_1_.bw
height = 2
color = purple
type = line
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig
overlay_previous = share-y

## HomoAlt

[output_2_full_blank]
file = {{OutputPrefix}}output_0_.bw
title = {{HomoRefTitle}}
height = 2
color = blue
type = line
alpha = 0
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig

{% for fn in HomoAltBwList %}
[output_2_full_{{fn}}]
file = {{OutputPrefix}}{{fn}}
height = 2
color = blue
type = line
alpha = 0.1
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
overlay_previous = share-y
file_type = bigwig
{% endfor %}

[output_2_full]
file = {{OutputPrefix}}output_1_.bw
height = 2
color = blue
type = line
min_value = 0
max_value = {{YMax_PerInd}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig
overlay_previous = share-y

## Averge by genotype


[output_0_avg]
file = {{OutputPrefix}}output_0_.bw
height = 2
color = red
type = line
min_value = 0
max_value = {{YMax}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig
    
[output_1_avg]
file = {{OutputPrefix}}output_1_.bw
height = 2
color = purple
type = line
min_value = 0
max_value = {{YMax}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig
overlay_previous = share-y


[output_2_avg]
file = {{OutputPrefix}}output_2_.bw
height = 2
color = blue
type = line
min_value = 0
max_value = {{YMax}}
number_of_bins = 700
nans_to_zeros = true
show_data_range = true
y_axis_values = original
file_type = bigwig
overlay_previous = share-y


[vlines]
type = vlines
file = {{OutputPrefix}}output_SNP.bed
labels = true
